Year,Canada,Mexico,United States of America,Total North America,Argentina,Brazil,Chile,Colombia,Ecuador,Peru,Trinidad & Tobago,Venezuela,Central America,Other Caribbean,Bolivia,Uraguay,Paraguay,Other South America,Total S. & Cent. America,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom,Other Europe,Total Europe,Azerbaijan,Belarus,Kazakhstan,Russia,Turkmenistan,USSR,Uzbekistan,Other CIS,Total CIS,Iran,Iraq,Israel,Kuwait,Oman,Qatar,Saudi Arabia,United Arab Emirates,Other Middle East,Total Middle East,Algeria,Egypt,Morocco,South Africa,Sudan,Mozambique,Madagascar,Malawi,Uganda,Zambia,Zimbabwe,Eritrea,Djibouti,Somalia,Kenya,Ethiopia,Tanzania,Eastern Africa,Angola,Cameroon,Central African Republic,Chad,Dem. Rep. Congo,Republic of Congo,Equatorial Guinea,Gabon,Sao Tome,Principe,Middle Africa,Mauritania,Senegal,Gambia,Guinea,Liberia,Ivory Coast,Ghana,Benin,Nigeria,Burkina Faso,Cape Verde,Mali,Niger,Western Africa,Libya,Algeria,Western Sahara,Other Northern Africa,Botswana,Lesotho,Namibia,Swaziland,Other Southern Africa,Total Africa,Australia,Bangladesh,China,China Hong Kong SAR,India,Indonesia,Japan,Malaysia,New Zealand,Pakistan,Philippines,Singapore,South Korea,Sri Lanka,Taiwan,Thailand,Vietnam,Other Asia Pacific,Total Asia Pacific,Total World,of which: OECD,                 Non-OECD,                 European Union #
1965,190.3,213,238.9,234.4,246.9,191.3,231,241.4,240.2,223.7,227.9,228.7,243.6,221.6,231.4,231.4,231.4,231.4,225.7,211.8,302,307.3,,259.4,333.5,287.1,,217.6,253.2,306.9,285,321.7,200.5,296.1,222.6,,,320.3,272.9,,85.8,326,214.6,244.3,291.7,,240.9,178.8,164.1,276.3,,297.3,274.4,277.4,,,,,,278,,,278,219.9,251.4,255.3,211.2,265.4,218.3,265.8,256.1,252.8,246.6,224.9,250.7,203.6,319.6,230.2,230.2,230.2,230.2,230.2,230.2,230.2,230.2,230.2,230.2,230.2,230.2,230.2,230.2,186.4,186.4,186.4,186.4,186.4,186.4,186.4,186.4,186.4,186.4,186.4,258.4,258.4,258.4,258.4,258.4,258.4,258.4,258.4,258.4,258.4,258.4,258.4,258.4,258.4,261.4,261.4,261.4,261.4,259.3,259.3,259.3,259.3,259.3,278,280.8,,318.8,271.2,271.8,239.2,246.9,242.6,180.5,238.4,242.3,273.4,333,223.9,269.7,241.1,279.9,275.9,275.6,259.2,252.7,274.6,282.6
1966,186.7,210.7,238.9,234,245.9,191.2,231.2,239.7,237.3,225.9,223.7,228.1,241.5,220.4,210.1,210.1,210.1,210.1,224.1,204,297.8,305.8,,252,332.6,287.1,,216.9,248.5,303,274.8,316.6,204.4,299.7,222.7,,,317.3,265.6,,91.7,325.2,201,244.1,291,,224.8,185.1,155.1,277.2,,292.8,268.3,273,,,,,,276.2,,,276.2,222.6,249.5,254.6,210.9,265.4,216,265.4,256.1,252.5,246.3,230.7,249.9,230.5,318.5,228.2,228.2,228.2,228.2,228.2,228.2,228.2,228.2,228.2,228.2,228.2,228.2,228.2,228.2,186.1,186.1,186.1,186.1,186.1,186.1,186.1,186.1,186.1,186.1,186.1,251.8,251.8,251.8,251.8,251.8,251.8,251.8,251.8,251.8,251.8,251.8,251.8,251.8,251.8,261.8,261.8,261.8,261.8,288.4,288.4,288.4,288.4,288.4,275.7,281.3,,318.5,269.8,267.8,234.2,246.5,242.4,178.4,234.1,244.2,273.4,326.9,221.6,267.5,240.2,271.2,278.9,274.7,257.2,250.5,273.2,278.1
1967,187.6,211.9,237,232.3,245.6,190.6,230.9,238,235.9,223.3,222.1,226,240.5,220.5,211.8,211.8,211.8,211.8,223.3,203.4,295.6,303.6,,253,331,284.1,,212,250.9,300.8,273,309,199.2,301,227.2,,,314.6,262,,88,323.7,202.8,243.6,290.3,,234.3,178.8,153.6,269.1,,288.1,257.9,270.4,,,,,,274.9,,,274.9,225.3,252.8,254.4,210.8,265.4,216.4,265.1,211.8,251.6,246,226.1,244.7,235,314.8,229.3,229.3,229.3,229.3,229.3,229.3,229.3,229.3,229.3,229.3,229.3,229.3,229.3,229.3,190.1,190.1,190.1,190.1,190.1,190.1,190.1,190.1,190.1,190.1,190.1,235.4,235.4,235.4,235.4,235.4,235.4,235.4,235.4,235.4,235.4,235.4,235.4,235.4,235.4,261,261,261,261,285.4,285.4,285.4,285.4,285.4,273.4,280.7,,317.8,269.3,266.6,226.7,252.2,243,176.3,230.7,244.3,274.1,314.9,221.5,266.4,239,268.8,281.2,273.5,255.5,248.9,271.1,276
1968,190.2,210.7,236.5,232.1,244.3,195.8,237.5,233.8,238.6,221.8,221.3,223.1,238.8,220.5,210.7,210.7,210.7,210.7,223,203.9,290.3,306,,253.8,330.9,282.4,,223.8,246.7,298.3,275.3,304,201.5,305.2,227.4,,,314.2,263.6,,86.1,321.4,206.4,243.9,286.9,,231.3,186.3,159.7,256.6,,286.3,254.6,268.8,,,,,,271.6,,,271.6,227.8,253.2,253.6,210.4,265.4,208.5,264.6,210.5,250,245.2,223.9,237.8,231.5,314.3,230,230,230,230,230,230,230,230,230,230,230,230,230,230,189.9,189.9,189.9,189.9,189.9,189.9,189.9,189.9,189.9,189.9,189.9,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,219.4,260.9,260.9,260.9,260.9,286.9,286.9,286.9,286.9,286.9,271.2,279.4,,315.1,268.5,261,223.3,251,241.4,171.7,229.9,245.8,274.5,304.2,216.8,254.4,244,269.4,284.1,270.4,253.9,248.1,268.1,274.5
1969,186.5,210.4,234.4,229.8,243.7,195.4,233.8,230.8,238.3,220,222.5,221.4,237.4,227.4,211.6,211.6,211.6,211.6,222.8,210.4,282.8,300.1,,253.3,331,280.2,,237.9,245.1,296.1,266.8,299.5,184.4,303.2,228.4,,,313.9,255,,93.9,319.5,196.2,243.1,289.5,,224,196.9,165.9,256,,283.5,243.9,267.3,,,,,,269.8,,,269.8,229.4,249.2,253.8,210.3,265.4,206.9,264.1,211.4,249.1,244.7,226.8,218.6,225.7,313,225.3,225.3,225.3,225.3,225.3,225.3,225.3,225.3,225.3,225.3,225.3,225.3,225.3,225.3,187.4,187.4,187.4,187.4,187.4,187.4,187.4,187.4,187.4,187.4,187.4,214.5,214.5,214.5,214.5,214.5,214.5,214.5,214.5,214.5,214.5,214.5,214.5,214.5,214.5,260.6,260.6,260.6,260.6,275.7,275.7,275.7,275.7,275.7,267.4,277.1,,316.4,268,254.7,214.7,251.1,237.9,174.3,223.2,246.1,274.4,294.9,211.7,256.5,249.9,268.2,286.5,270.6,252.6,246.5,267.2,272.6
1970,187.4,209.7,233.7,229.1,239.1,190.4,233.6,231.1,236.8,223.6,217.5,220.6,235.3,247.3,207.5,207.5,207.5,207.5,222.7,202.6,276.1,298.4,,255.3,327.6,277.9,,239.8,242,289.3,257.3,294.1,155.1,283.8,229.9,,,313.2,253,,100,316.7,196.5,243.3,281.1,,231.2,202.3,165.8,268.9,,284.3,245.3,264.6,,,,,,266,,,266,228.5,252.1,254.7,212.3,265.4,205.6,255.1,209.9,246.2,241.7,225.5,223,228.6,312.3,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,211.3,211.3,211.3,211.3,211.3,211.3,211.3,211.3,211.3,211.3,211.3,211.3,211.3,211.3,255.9,255.9,255.9,255.9,263.5,263.5,263.5,263.5,263.5,263.2,273.3,,317.5,268,250.5,213.2,248.8,236.3,176.3,221.6,245.9,274.4,293.2,219.3,257.1,242.8,268.2,289.2,271.3,251.3,245.1,266,269.5
1971,185.3,211.9,231.2,226.7,238.2,191.3,231.1,222.7,235.4,214.1,218.7,218,235.6,243,202.3,202.3,202.3,202.3,220.2,213.3,268.4,296.7,,251.6,326.9,275.1,,234.7,243.2,287.1,269.4,289.9,155.1,285.3,233.1,,,310.8,247,,94.3,315.9,197.5,240.6,280.4,,220,184.8,168.5,271.3,,278.8,247.2,261.7,,,,,,263.8,,,263.8,225.8,250.7,255.4,212.6,277.4,204.7,254.8,208.1,245.5,241,225.1,220.1,226.5,313.2,230,230,230,230,230,230,230,230,230,230,230,230,230,230,186.5,186.5,186.5,186.5,186.5,186.5,186.5,186.5,186.5,186.5,186.5,222.1,222.1,222.1,222.1,222.1,222.1,222.1,222.1,222.1,222.1,222.1,222.1,222.1,222.1,256.3,256.3,256.3,256.3,267.2,267.2,267.2,267.2,267.2,266.4,270.2,265,315.5,267,262.1,231.5,243.7,241.8,167.2,210.4,249.1,273.3,290.7,216.1,251.4,241.4,270.7,290.2,271.1,249.5,242.3,265.9,266.6
1972,180.3,213.5,231.2,226.2,238.1,186.6,223.6,222.1,227.5,207.1,229.9,217.7,236.3,243.8,211.8,211.8,211.8,211.8,218.1,210.7,265.3,297.5,,255.4,324.6,275,,230.1,239.6,283.3,270,286.7,152.7,279.9,232.3,,,307.6,243.4,,93.7,315.9,194.9,237.7,277.9,,217.6,182.6,174.2,270.7,,272,239.4,258.3,,,,,,263.1,,,263.1,224.7,254,254.6,212.4,277.5,204.6,254.7,209.7,243.5,240.3,224.1,223.8,228.7,310.7,221,221,221,221,221,221,221,221,221,221,221,221,221,221,185.6,185.6,185.6,185.6,185.6,185.6,185.6,185.6,185.6,185.6,185.6,220.2,220.2,220.2,220.2,220.2,220.2,220.2,220.2,220.2,220.2,220.2,220.2,220.2,220.2,251.2,251.2,251.2,251.2,260,260,260,260,260,262.8,269.6,209.2,313.8,267.3,263.3,235.6,242.4,241.1,167.6,201.1,246.9,273.6,291,213.7,245.8,247.4,269.9,289.8,270.4,248,240.5,264.6,262.9
1973,177.2,213.8,231.8,226.3,236.3,186.8,224.6,216.7,239.1,210.9,229.7,217.1,236.5,244.6,207,207,207,207,216.6,208.2,258,295.1,,253.4,322.6,277.1,,234.9,239.5,280.3,274.1,282.8,144.7,278.1,233.1,,,303.7,240,,88.8,313,200.3,239.8,275.4,,227.4,176,169.5,264.4,,273.5,241.7,256.8,,,,,,261.2,,,261.2,230.2,251.8,258.9,212.1,277.1,204.6,254.2,211.4,246.3,241.4,218.6,221.2,240.2,310.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,223.5,185.1,185.1,185.1,185.1,185.1,185.1,185.1,185.1,185.1,185.1,185.1,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,213.9,245.7,245.7,245.7,245.7,259.7,259.7,259.7,259.7,259.7,262,267.8,195.4,310.3,267.1,258.6,244.4,246.5,244.4,173.9,199,245.4,271.1,291.9,222.5,246.7,247.2,274.8,288.3,270,247.4,240.5,262.6,261.6
1974,174.7,217.9,229.4,223.8,231.4,184.5,217.7,218.5,228,214.6,223.9,214.1,231.8,243.6,202.3,202.3,202.3,202.3,213.2,197.9,256.7,291.6,,234.6,320.5,277.6,,223.8,235.5,277.3,276.5,281.5,139,278.9,233.2,,,303.6,231.9,,82.5,311.4,200,238.6,268.1,,227.7,175.9,159,270.2,,266.8,233.3,253.5,,,,,,257,,,257,227.3,249.9,257.6,211.8,275.8,206.7,253.2,213.9,241.1,239.5,220.6,222,239.1,311.8,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,187.3,187.3,187.3,187.3,187.3,187.3,187.3,187.3,187.3,187.3,187.3,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,245.7,245.7,245.7,245.7,254.3,254.3,254.3,254.3,254.3,260,266.5,200.4,307,266.5,265.7,241.1,243.2,243.4,170.4,199.7,247.3,271.4,285.1,201.1,239.8,244.4,281.6,286.6,268.1,244.7,237.7,259.3,258.6
